 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {3, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 43}] 
 [val[i][j]: {1, 21, 2, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 6, 18}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {5, 16, 13, 7}] 
 [val[i][j]: {1, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 5, 6, 7}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 5, 3}] 
 [val[i][j]: {2, 2, 11, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 6}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 11, 42}] 
 [val[i][j]: {1, 7, 16, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {4, 3, 6, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 4, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {18, 2, 15, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 3, 5}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 1}] 
 [val[i][j]: {4, 9, 3, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 4, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 2, 3}] 
 [val[i][j]: {9, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {35, 4, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {1, 7, 1, 13}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 4, 2, 3}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 3}] 
 [val[i][j]: {4, 2, 3, 17}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 10}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 4, 3}] 
 [val[i][j]: {1, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 8, 4}] 
 [val[i][j]: {1, 1, 1, 10}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 6, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 3, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 29, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 8, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 14, 4, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 10, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {3, 5, 1, 4}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 5, 2}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {5, 2, 3, 6}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 11, 8, 41}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 7, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 3}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 3, 5}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {22, 1, 2, 5}] 
 [val[i][j]: {23, 11, 5, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {5, 6, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 3, 8}] 
 [val[i][j]: {1, 9, 1, 1}] 
 [val[i][j]: {1, 4, 12, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 4}] 
 [val[i][j]: {1, 3, 1, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 2, 17, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 6, 3, 9}] 
 [val[i][j]: {1, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 5, 2, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 41}] 
 [val[i][j]: {1, 1, 22, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 7, 4, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {5, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 27, 3, 9}] 
 [val[i][j]: {1, 2, 8, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 6}] 
 [val[i][j]: {4, 9, 4, 1}] 
 [val[i][j]: {1, 5, 1, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {2, 2, 2, 7}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 1, 6, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {9, 14, 1, 41}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 3}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 2, 4, 10}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {2, 1, 6, 7}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 3}] 
 [val[i][j]: {5, 3, 6, 4}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {8, 4, 2, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 5, 5, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 4, 4, 10}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {4, 3, 4, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {24, 4, 5, 40}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 3}] 
 [val[i][j]: {1, 1, 8, 9}] 
 [val[i][j]: {1, 3, 4, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 1, 5, 3}] 
 [val[i][j]: {1, 3, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 9}] 
 [val[i][j]: {1, 1, 9, 3}] 
 [val[i][j]: {1, 5, 1, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 6, 5, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 7}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 4}] 
 [val[i][j]: {6, 8, 4, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 2, 1, 15}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 4, 3, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 2}] 
 [val[i][j]: {4, 8, 2, 4}] 
 [val[i][j]: {1, 5, 3, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 21, 3, 40}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {6, 15, 14, 40}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 8}] 
 [val[i][j]: {3, 12, 8, 10}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 5, 3, 1}] 
 [val[i][j]: {1, 4, 2, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 8, 2}] 
 [val[i][j]: {1, 6, 3, 39}] 
 [val[i][j]: {1, 3, 2, 6}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 3, 1, 39}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 4, 5}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {3, 4, 6, 4}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {19, 4, 5, 7}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {4, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {25, 8, 9, 39}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 5, 5, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {4, 1, 6, 3}] 
 [val[i][j]: {5, 1, 5, 2}] 
 [val[i][j]: {8, 14, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 1, 4, 7}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 3, 3, 10}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {3, 2, 6, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 3, 2, 5}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 5}] 
 [val[i][j]: {1, 6, 3, 6}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {6, 36, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 6, 4, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 3, 10, 14}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 3}] 
 [val[i][j]: {1, 22, 3, 13}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 6, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 5, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {5, 2, 5, 3}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 9, 5, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 6, 6, 11}] 
 [val[i][j]: {1, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 1, 2, 4}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 4, 1, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 4, 6, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {4, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 6, 1, 1}] 
 [val[i][j]: {1, 5, 10, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {18, 5, 4, 3}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {23, 4, 3, 38}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 23, 15, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 3, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 8, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {23, 7, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {7, 2, 3, 2}] 
 [val[i][j]: {1, 1, 5, 6}] 
 [val[i][j]: {2, 9, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 7, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 4, 3}] 
 [val[i][j]: {9, 30, 21, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 1, 9}] 
 [val[i][j]: {1, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {6, 2, 1, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 20, 7, 38}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 7, 3, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {7, 3, 4, 38}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {3, 7, 11, 38}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 5, 2, 37}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {5, 3, 1, 4}] 
 [val[i][j]: {1, 2, 4, 3}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {9, 1, 5, 37}] 
 [val[i][j]: {1, 2, 6, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 8, 1, 37}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {20, 7, 5, 3}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 2, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {27, 1, 1, 37}] 
 [val[i][j]: {1, 4, 3, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 6, 10, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 4}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {6, 5, 3, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 3, 4, 6}] 
 [val[i][j]: {1, 1, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 5, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 14, 13, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 3}] 
 [val[i][j]: {1, 4, 2, 3}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 3, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 1, 4, 4}] 
 [val[i][j]: {3, 33, 3, 5}] 
 [val[i][j]: {1, 3, 2, 6}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 11, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
